15/06/23 01:35:43 INFO input.FileInputFormat: Total input paths to process : 47616
15/06/23 01:36:30 INFO mapreduce.JobSubmitter: number of splits:47616
15/06/23 01:36:30 INFO mapreduce.JobSubmitter: Submitting tokens for job: job_1434651818028_8052
15/06/23 01:36:31 INFO impl.YarnClientImpl: Submitted application application_1434651818028_8052
15/06/23 01:36:31 INFO mapreduce.Job: The url to track the job: http://analytics1001.eqiad.wmnet:8088/proxy/application_1434651818028_8052/
15/06/23 01:36:31 INFO mapreduce.Job: Running job: job_1434651818028_8052
15/06/23 01:36:57 INFO mapreduce.Job: Job job_1434651818028_8052 running in uber mode : false
15/06/23 01:36:57 INFO mapreduce.Job:  map 0% reduce 0%
15/06/23 01:40:07 INFO mapreduce.Job:  map 1% reduce 0%
15/06/23 01:42:54 INFO mapreduce.Job:  map 2% reduce 0%
15/06/23 01:45:35 INFO mapreduce.Job:  map 3% reduce 0%
15/06/23 01:48:08 INFO mapreduce.Job:  map 4% reduce 0%
15/06/23 01:50:38 INFO mapreduce.Job:  map 5% reduce 0%
15/06/23 01:53:14 INFO mapreduce.Job:  map 6% reduce 0%
15/06/23 01:55:52 INFO mapreduce.Job:  map 7% reduce 0%
15/06/23 01:58:24 INFO mapreduce.Job:  map 8% reduce 0%
15/06/23 02:00:51 INFO mapreduce.Job:  map 9% reduce 0%
15/06/23 02:03:25 INFO mapreduce.Job:  map 10% reduce 0%
15/06/23 02:03:42 INFO mapreduce.Job:  map 10% reduce 1%
15/06/23 02:06:36 INFO mapreduce.Job:  map 11% reduce 1%
15/06/23 02:10:27 INFO mapreduce.Job:  map 12% reduce 1%
15/06/23 02:14:29 INFO mapreduce.Job:  map 13% reduce 1%
15/06/23 02:18:14 INFO mapreduce.Job:  map 14% reduce 1%
15/06/23 02:22:02 INFO mapreduce.Job:  map 15% reduce 1%
15/06/23 02:25:47 INFO mapreduce.Job:  map 16% reduce 1%
15/06/23 02:29:02 INFO mapreduce.Job:  map 17% reduce 1%
15/06/23 02:32:35 INFO mapreduce.Job:  map 18% reduce 1%
15/06/23 02:36:02 INFO mapreduce.Job:  map 19% reduce 1%
15/06/23 02:39:27 INFO mapreduce.Job:  map 20% reduce 1%
15/06/23 02:40:19 INFO mapreduce.Job:  map 20% reduce 2%
15/06/23 02:43:01 INFO mapreduce.Job:  map 21% reduce 2%
15/06/23 02:46:18 INFO mapreduce.Job:  map 22% reduce 2%
15/06/23 02:49:31 INFO mapreduce.Job:  map 23% reduce 2%
15/06/23 02:53:13 INFO mapreduce.Job:  map 24% reduce 2%
15/06/23 02:55:22 INFO mapreduce.Job:  map 24% reduce 3%
15/06/23 02:55:53 INFO mapreduce.Job:  map 25% reduce 3%
15/06/23 02:58:22 INFO mapreduce.Job:  map 26% reduce 3%
15/06/23 02:58:59 INFO mapreduce.Job:  map 26% reduce 4%
15/06/23 03:01:25 INFO mapreduce.Job:  map 27% reduce 4%
15/06/23 03:05:13 INFO mapreduce.Job:  map 28% reduce 4%
15/06/23 03:08:13 INFO mapreduce.Job:  map 28% reduce 5%
15/06/23 03:09:50 INFO mapreduce.Job:  map 29% reduce 5%
15/06/23 03:14:52 INFO mapreduce.Job:  map 30% reduce 5%
15/06/23 03:18:54 INFO mapreduce.Job:  map 31% reduce 5%
15/06/23 03:23:09 INFO mapreduce.Job:  map 32% reduce 5%
15/06/23 03:27:19 INFO mapreduce.Job:  map 33% reduce 5%
15/06/23 03:31:17 INFO mapreduce.Job:  map 34% reduce 5%
15/06/23 03:32:33 INFO mapreduce.Job:  map 34% reduce 6%
15/06/23 03:35:57 INFO mapreduce.Job:  map 35% reduce 6%
15/06/23 03:39:51 INFO mapreduce.Job:  map 36% reduce 6%
15/06/23 03:44:05 INFO mapreduce.Job:  map 37% reduce 6%
